ID,Pregunta,Respuesta,Video
46475,Â¿Como un cliente puede registrar el Sistema Baris sin haber vencido aun la licencia?,"1 - Desde el menÃº vaya a {Utilidades/ Registrar Software
2 - Saque una foto de los nÃºmeros que aparece en pantalla en el campo [ID del Producto] y envÃ­e al Soporte por Whastapp.
3 - Cuando le pase el cÃ³digo, digite el cÃ³digo en el campo [Clave de Producto].
4 - Haga click en el botÃ³n [Confirmar].",
46484,"Â¿Como tener varios precios distintos? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""¿Cómo tener varios precios distintos?"":

Tarifas, Precios flexibles, Precio dinámico)","#Canales de venta
Link de Video en Youtube: 

Precio a Credito: (precio de +10 % sobre el precio estable)
Precio Cliente fiel: (precio con -5% sobre precio establec.) 

1 - En la ficha del Registro del ArtÃ­culo defina un precio establecido (Precio General o a vista).
2 - Luego vaya al menÃº {Tablas/ Registrar Canal}.
3 - Presione la tecla F12 o haga clik en el botÃ³n [ + ].
4 - Coloque el nombre que desea para el canal en el campo [DescripciÃ³n]. Ej: Precio a CrÃ©dito.
5 - En el campo Porcentaje MÃ­nimo y MÃ¡ximo, coloque el porcentaje que desea de descuento o aumento.
Ej: -10 para descuento y 10 para aumento.
6 - En el campo de [Tipo de CÃ¡lculo], coloque V, si el porcentaje aplicado serÃ¡ sobre el precio de Venta establecido o C, si el porcentaje aplicado serÃ¡ sobre el precio Costo.
7 - De esa manera puede crear varios precios para cada artÃ­culo dependiendo del porcentaje aplicado en cada Canal.
8 - Cuando seleccione un canal en la venta y luego elige el artÃ­culo, el precio traerÃ¡ automÃ¡ticamente con el precio calculado por el porcentaje aplicado.",https://www.youtube.com/watch?v=md26l3tOuZI
46485,"Â¿Como restringir/permitir venta al cliente si tiene cuenta vencida? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Restricción de ventas, cuenta vencida, autorización de ventas.)","#tags: cuenta pendiente
Link Video en Youtube:  

1 - Ingrese en el menÃº {Utilidades/ Configuraciones/ PestaÃ±a [Venta 2.07]}.
2 - Haga click en sobre la descripciÃ³n o en la casilla: Controla que no tenga cuenta pendiente para realizar una venta [  ].
3 - En el campo de: DÃ­as para Bloqueo, coloque cuÃ¡ntos dÃ­as despuÃ©s de haber vencido debe de bloquear la venta al cliente.
4 - Al lado, en el botÃ³n de [SeÃ±a para permitir ventas a clientes con cuentas], haga click e ingrese la seÃ±a para bloquear la venta al cliente y presione ENTER, repita la seÃ±a y vuelva a presionar ENTER.
5 - En el campo de: Solo Aviso, ingrese la cantidad de dÃ­as despuÃ©s de haber vencido la cuenta para dar un Aviso de que el cliente tiene cuenta vencida.
6 - Haga click en el botÃ³n [Actualizar].
Obs: El control de Solo aviso si permitirÃ¡ la venta al cliente, el control de Bloqueo, solo permitirÃ¡ avanzar con la seÃ±a.",https://youtu.be/Ak7vlDF3rRs
46504,Â¿Como guardar / agregar / colocar una foto / imagen en el artÃ­culo ?,"Link de Video en Youtube:
&feature=youtu.be 

1 - Ingrese en el menÃº {Tablas/ Registrar ArtÃ­culo}.
2 - En el apartado de agregar imagen, puede hacer click en el botÃ³n [+] para agregar una imagen guardada en el computador.
3 -  Si tiene una WebCam, puede quitar la foto en ese mismo instante haciendo click en el botÃ³n [Sacar foto], luego en el botÃ³n [Tomar Foto] y por Ãºltimo [Salir], con ello quedarÃ¡ automÃ¡ticamente guardada la foto.",https://www.youtube.com/watch?v=QD28K75TyLM
46505,Â¿Como configurar para visualizar / ver la foto / imagen del artÃ­culo en la venta?,"Link de Video en Youtube: &feature=youtu.be 

1 - Ingrese en el menÃº {Utiilidades/ Configuraciones/ PestaÃ±a Venta 2.07}.
2 - Haga click en la opciÃ³n: En venta por Escritorio visualiza FOTO de artÃ­culo, o haga click en su respectiva casilla [  ] para habilitar la opciÃ³n.",https://www.youtube.com/watch?v=QD28K75TyLM
46506,Â¿Como configurar para visualizar / ver la foto del artÃ­culo en Presupuesto?,"Link de Video en Youtube: &feature=youtu.be 

1 - Ingrese en el menÃº {Utiilidades/ Configuraciones/ PestaÃ±a Presupuesto.16}.
2 - Haga click en la opcion: En venta Registrar Presupuesto visualiza FOTO de artÃ­culo, o haga click en su respectiva casilla [  ] para habilitar la opciÃ³n.",https://www.youtube.com/watch?v=QD28K75TyLM
46507,Â¿Como configurar para ver / visualizar imagen / foto en el buscador de artÃ­culo?,"Link de Video en Youtube: &feature=youtu.be 

1 - Ingrese en el menÃº {Utilidades/ Configuraciones/ PestaÃ±a ArtÃ­culo.02}.
2 - Vaya hasta el apartado de: MÃ©todo de VisualizaciÃ³n de Ventana de ArtÃ­culos.
3 - Coloque el NÃºmero 2 en el campo, que corresponde al Tipo 2 - Compuesto.
4 - Con ello al buscar el artÃ­culo en la venta o en consulta de ArtÃ­culo, podrÃ¡ visualizar la imagen correspondiente en el buscador.",https://www.youtube.com/watch?v=QD28K75TyLM
46584,Â¿Como evitar que se modifique o elimine el interÃ©s de una cobranza con una seÃ±a?,"1 - Ingrese en {Utilidades/ Configuraciones/ PestaÃ±a Cobranza.10}.
2 - Haga click en el botÃ³n [SeÃ±a para Mod. Interes Cob].
3 - Ingrese la seÃ±a que desea colocar y presione ENTER.
4 - Repita la seÃ±a y presione nuevamente ENTER.",
46587,Â¿Como generar cierta cantidad artÃ­culos de una vez y cargarlos rÃ¡pidamente?,"Link de Video en Youtube: &feature=youtu.be

 

1 - Ingrese en {Tablas/ Modificar Dato de  ArtÃ­culo}.
2 - Haga click en el botÃ³n [ [+]Art. ].
3 - En el campo [Desde], coloque el nÃºmero de cÃ³digo con el que desea iniciar.
4 - En el campo [Hasta], coloque hasta que nÃºmero desea generar los cÃ³digos de artÃ­culos.
5 - En el campo [TamaÃ±o de DÃ­gitos], coloque la cantidad de dÃ­gitos que van a tener los cÃ³digos de artÃ­culos. Se recomienda 6.
6 - En la casilla de la opciÃ³n Completa con ceros a la izq. [  ], puede hacer click para rellenar de ceros a la Izquierda dependiendo de la cantidad de dÃ­gitos a tener el cÃ³digo del artÃ­culo. Ej: Cantidad: 6, CÃ³digo: 1, Resultado: 000001.
Obs: Se recomienda activar la opciÃ³n.
7 - En el campo de [Marca], puede seleccionar que marca tendrÃ¡n por defecto los cÃ³digos a generarse, para ello presione ENTER en el campo y seleccione la Marca, luego presione ENTER de vuelta para confirmar.
8 - Al igual que la Marca, tambien se puede seleccionar una AgrupaciÃ³n por defecto a los artÃ­culos en el campo [AgrupaciÃ³n], para ello presione ENTER en el campo y seleccione el grupo, luego presione ENTER de vuelta para confirmar.
9 - Tambien puede determinar la moneda, Tipo de Impuesto y el I.V.A por defecto para cada artÃ­culo.
10 - Una vez establecido todos los campos, haga click en el botÃ³n [Confirmar].
11 - Una vez generado los cÃ³digos, usted puede ir modificando o cargando los datos correspondientes de cada artÃ­culo allÃ­ mismo en la planilla, dando click sobre cada campo y cargando la informaciÃ³n deseada.
Obs: Para que les permita cargar el nombre o la descripciÃ³n del ArtÃ­culo, debe estar activada la casilla de la opciÃ³n:
[Permite Modificar DescripciÃ³n].",https://www.youtube.com/watch?v=pWwltJrkYM
46622,"Â¿Como colocar mensaje urgente para un cliente? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Notificaciones, Mensajes Urgentes, Alertas Clientes)","1- Ingrese en {Tablas/ Registrar Cliente}
2- Introduce el nombre del cliente en  el campo de busqueda y luego presione el botÃ³n [traer]
3- Presione sobre ""Mensaje Urgente para cliente"" y luego introduzca en dicho campo el mensaje que quiere que aparezca cuando se realiza movimientos para el cliente.
4- Presione el botÃ³n [Guardar]",
46623,"Â¿Como desactivar un cliente para la venta? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Desactivar, cliente, cancelar venta)","1- Ingrese en {Tablas/ Registrar Cliente}
2- Introduce el nombre del cliente en  el campo de busqueda y luego presionar el botÃ³n [traer]
3- Marque la opciÃ³n ""Desactivado para Venta""
4- Presione el botÃ³n [Guardar]",
46628,"Â¿Como agregar imagenes de los datos de un cliente (ej: croquis, c.i,etc) ?","1- Ingrese en {Tablas/ Registrar Cliente}
2-Introduce el nombre del cliente en  el campo de busqueda y luego presione el botÃ³n [traer]
3- Presione el botÃ³n [Foto] que se encuentra en la parte inferior del formulario.
4- Presione el botÃ³n [Agregar Imagen]
5- Seleccione la imagen que desea insertar, una vez insertada todas las imagenes, presione el botÃ³n [salir]
6- Presione el botÃ³n [Guardar]",
46629,"Â¿Como actualizar los datos de informconf de un cliente? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Informconf, actualización de datos, sincronización de información)","1- Ingrese en {Tablas/ Registrar Cliente}
2-Introduce el nombre del cliente en  el campo de busqueda y luego presione el botÃ³n [traer]
3- Presione el botÃ³n [Actualizar inforcom] que se encuentra en la parte inferior del formulario.
4- Ingrese todos los datos de inforcom del cliente y presione el botÃ³n [Confirmar]
5- Luego presione el botÃ³n [Guardar]",
46631,"Â¿Como colocar nombre para factura legal de un cliente? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Nombre de factura, denominación de factura, etiquetado de factura.)","1- Ingrese en {Tablas/ Registrar Cliente}
2- Introduce el nombre del cliente en  el campo de busqueda y luego presione el botÃ³n [traer]
3- Ingrese a la PestaÃ±a {Comercial} y coloque el nombre en el campo ""Nombre para Factura Legal"".
4- Presione el botÃ³n [Guardar]",
46632,"Â¿Como colocar  monto para punto en venta? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Precio de venta, valor de venta, precio de liquidación.)","1- Ingrese en {Tablas/ Registrar Cliente}
2- Introduce el nombre del cliente en  el campo de busqueda y luego presione el botÃ³n [traer]
3- Ingrese a la PestaÃ±a {Comercial} y coloque el monto en el campo ""Monto para punto en Venta"".
4- Presione el botÃ³n [Guardar]",
46633,"Â¿Como agregar descuentos fijos en ventas para un cliente? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Descuentos fijos, promociones de ventas, descuentos de cliente.)","1- Ingrese en {Tablas/ Registrar Cliente}
2- Introduce el nombre del cliente en  el campo de busqueda y luego presione el botÃ³n [traer]
3- Ingrese a la PestaÃ±a {Comercial} y coloque el monto del descuento en el campo ""Monto para descuento en Venta"".
4- Presione el botÃ³n [Guardar]",
46656,Â¿Como configurar para que me aparezca la fecha de cumpleaÃ±os de mis clientes al ingresar al sistema?,"1 - Para ello debe de colocar la fecha de Nacimiento en el registro del Cliente, Ingrese en el menÃº {Tablas/ Registrar Cliente}.
2 - Si el cliente ya estÃ¡ registrado, Ingrese el nombre del cliente en el campo [Buscar], y presione ENTER, luego haga click en el botÃ³n [Traer].
3 - Si el cliente aun no estÃ¡ registrado, presione la tecla F12 o haga click en el botÃ³n [ + ] para crearlo y complete los datos necesarios.
4 - Luego en el campo [Fec. Nacim], coloque la fecha de Nacimiento del cliente y haga click en el botÃ³n [Guardar].
5 - Luego, vuelva al menÃº principal y vaya al menÃº {Utilidades/ Configuraciones/ PestaÃ±a [Cliente.05] }.
6 - Haga click en la casilla [  ] de la opciÃ³n: Visualiza cumpleaÃ±os de cliente al inciar el Sistema.
7 - En Rango de dÃ­as de CumpleaÃ±os, coloque [ 1 ] hasta [ 31 ], o un rango de dÃ­as que desee que muestre los cumpleaÃ±os de los clientes.
8 - Haga click en el botÃ³n [Actualizar].",
46657,Â¿Como configurar para que no registre un cliente con el campo de nombre vacÃ­o?,"1- Ingrese a {Utilidades/ Configuraciones}
2- Ingrese a la PestaÃ±a {Cliente.05} y marque la opciÃ³n ""Verifica que nombre no estÃ¡ vacÃ­o""
3- Presione el botÃ³n [Actualizar]",
46658,Â¿Como configurar para que no registre un cliente con el campo de telefono vacÃ­o?,"1- Ingrese a {Utilidades/ Configuraciones}
2- Ingrese a la PestaÃ±a {Cliente.05} y marque la opciÃ³n ""Verifica que telefono no estÃ¡ vacÃ­o""
3- Presione el botÃ³n [Actualizar]",
46659,Â¿Como configurar para que no registre un cliente con numero de cedula igual a 0?,"1- Ingrese a {Utilidades/ Configuraciones}
2- Ingrese a la PestaÃ±a {Cliente.05} y marque la opciÃ³n ""Verifica que C.I no sea 0""
3- Presione el botÃ³n [Actualizar]",
46660,Â¿Como hago para que me avise si se quiere registrar un cliente con numero de cedula igual al de otro cliente?,"1- Ingrese a {Utilidades/ Configuraciones}
2- Ingrese a la PestaÃ±a {Cliente.05} y marque la opciÃ³n ""Verifica en alta de cliente C.I existente""
3- Presione el botÃ³n [Actualizar]",
46661,Â¿Como hago para que no me permita registrar un cliente con codigo similar al de otro?,"1- Ingrese a {Utilidades/ Configuraciones}
2- Ingrese a la PestaÃ±a {Cliente.05} y marque la opciÃ³n ""Controla cÃ³digos paronimos""
3- Presione el botÃ³n [Actualizar]",
46662,Â¿Como hago para que me avise si se quiere registrar un cliente con R.U.C igual al de otro cliente?,"1- Ingrese a {Utilidades/ Configuraciones}
2- Ingrese a la PestaÃ±a {Cliente.05} y marque la opciÃ³n ""Verifica si R.U.C de cliente ya existe""
3- Presione el botÃ³n [Actualizar]",
46671,Â¿Como permitir solo venta contado o crÃ©dito a un cliente?,"1 - Para ello se debe tener 2 Planes, uno configurado para permitir solo venta Contado y otro que permita solo venta a CrÃ©dito.
2 - Ingrese en {Tablas/ Registrar Plan}.
3 - Busque el plan contado en el campo naranjado de arriba  ingresando el nombre del Plan y presione ENTER luego haga click en el botÃ³n [Traer], si aun no estÃ¡ creado el plan, presione la tecla F12  o haga click en el botÃ³n [ + ] para crearlo. 
4 - En la opciÃ³n: No permite Venta del tipo [C]ONTADO C[R]EDITO [   ] coloque la letra R, para no permitir venta a CrÃ©dito utilizando este Plan.
5 - Repita los mismos pasos para buscar el Plan CrÃ©dito y en la opciÃ³n: No permite Venta del tipo [C]ONTADO C[R]EDITO [   ] coloque la letra C, para no permitir venta al Contado.
6 - Hecho esto, para relacionar uno de los planes con un cliente por defecto, ingrese en {Tablas/ Registrar Cliente}.
7 - Busque el cliente en el campo naranjado de arriba  ingresando el nombre del Cliente y presione ENTER luego haga click en el botÃ³n [Traer], si aun no estÃ¡ registrado el cliente, presione la tecla F12  o haga click en el botÃ³n [ + ] para crearlo y complete los datos necesarios. 
8 - Luego haga click en la PestaÃ±a [Comercial], y en el campo [Plan Venta], ingrese el Plan que desea establecer por defecto al cliente a la hora de la venta y presione Enter.
9 - Haga click en el botÃ³n [Guardar].
10 - De esta manera, en la venta, auto,automÃ¡ticamente ya tendrÃ¡ cargado el Plan establecido en el Registro de Cliente y al Guardar la venta, solo va a Permitir la venta de acuerdo a lo establecido en el Plan.",
46672,"Â¿Como relacionar un canal con un cliente? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Canalización de clientes, vinculación de canales, integración de canales con clientes.)","1 - Ingrese en {Tablas/ Registrar Cliente}.
2 -  Busque el cliente en el campo naranjado de arriba  ingresando el nombre del Cliente y presione ENTER luego haga click en el botÃ³n [Traer], si aun no estÃ¡ registrado el cliente, presione la tecla F12  o haga click en el botÃ³n [ + ] para crearlo.
3 - Luego haga click en la PestaÃ±a [Comercial], y en el campo [Canal Venta], ingrese el Canal que desea establecer por defecto al cliente a la hora de la venta y presione Enter.
4 - Haga click en el botÃ³n [Guardar].
5 - De esta manera en la hora de la venta, tendrÃ¡ cargado automÃ¡ticamente el canal establecido por defecto en el Registro del Cliente.",
